,Ticker,Name,Precision_SVM
109,338100,NH프라임리츠,1.0
333,330590,롯데리츠,1.0
25,000215,DL우,0.9273356401384083
807,003480,한진중공업홀딩스,0.9067121729237769
357,009200,무림페이퍼,0.8215372907153728
757,006200,한국전자홀딩스,0.8046953046953047
805,130660,한전산업,0.7895040369088813
294,102260,동성케미컬,0.7871972318339101
414,000810,삼성화재,0.773356401384083
346,027740,마니커,0.7491349480968857
726,022100,포스코DX,0.7468714448236633
195,002995,금호건설우,0.7419842710223836
12,011155,CJ씨푸드1우,0.73653962492438
660,002780,진흥기업,0.7312423124231242
416,006110,삼아알미늄,0.7247386759581881
237,000490,대동,0.722718253968254
625,103590,일진전기,0.718007662835249
265,015230,대창단조,0.716647443291042
183,030610,교보증권,0.716647443291042
858,002460,화성산업,0.7131872356785852
750,010100,한국무브넥스,0.7079782790309106
554,012280,영화금속,0.6947368421052632
11,011150,CJ씨푸드,0.6702380952380952
46,042670,HD현대인프라코어,0.6613394216133942
700,014580,태경비케이,0.6609477124183006
382,026940,부국철강,0.6549255441008018
450,004415,서울식품우,0.6494152046783626
666,033250,체시스,0.6487654320987655
499,001720,신영증권,0.6406779661016949
664,000650,천일고속,0.6313993174061433
400,02826K,삼성물산우B,0.6300505050505051
845,005389,현대차3우B,0.6293785310734463
423,000075,삼양홀딩스우,0.6282485875706215
221,000320,노루홀딩스,0.6281179138321996
271,001795,대한제당우,0.626984126984127
6,001465,BYC우,0.6248587570621469
865,000850,화천기공,0.6237288135593221
472,091090,세원이앤씨,0.6218861209964412
242,001685,대상우,0.6214689265536723
214,005720,넥센,0.6210045662100456
590,000105,유한양행우,0.6210045662100456
160,037270,YG PLUS,0.6206896551724138
636,002620,제일파마홀딩스,0.6199763593380615
287,023450,동남합성,0.6187214611872146
13,001045,CJ우,0.6180790960451977
125,002360,SH에너지화학,0.6175213675213674
612,129260,인터지스,0.6169082125603865
77,044450,KSS해운,0.6146892655367232
652,071320,지역난방공사,0.6145124716553289
266,001070,대한방직,0.6141552511415526
203,024110,기업은행,0.6101694915254238
846,005385,현대차우,0.6011299435028249
219,090350,노루페인트,0.6006825938566553
376,002760,보락,0.6006172839506173
640,004700,조광피혁,0.6
359,008420,문배철강,0.5995670995670995
687,120115,코오롱인더우,0.5981735159817352
460,011300,성안,0.5966101694915255
406,009155,삼성전기우,0.5952380952380952
698,020120,키다리스튜디오,0.594969040247678
123,004060,SG세계물산,0.593144208037825
97,010120,LS ELECTRIC,0.592090395480226
619,007110,일신석재,0.5899487836107554
427,023000,삼원강재,0.5882016036655212
809,18064K,한진칼우,0.5875567497452052
609,006490,인스코비,0.5839140534262485
775,053690,한미글로벌,0.5839080459770115
328,092200,디아이씨,0.5830508474576271
695,26490K,크라운제과우,0.5828343313373253
213,025860,남해화학,0.5819209039548022
435,010960,삼호개발,0.5819209039548022
391,008040,사조동아원,0.5819209039548022
633,030000,제일기획,0.5807909604519774
157,069260,TKG휴켐스,0.5796610169491525
112,008260,NI스틸,0.5782312925170068
491,005390,신성통상,0.5773809523809524
412,068290,삼성출판사,0.5754662004662005
861,013520,화승코퍼레이션,0.5752314814814815
